Number of times nodes:1
Number of times nodes:[Times: Output('x.PlusArgs[0]', [#, ], [192]) -> Output('x.W_SVD', [#, ], [9404])]
x.W_SVD
1
         424736 function calls (415401 primitive calls) in 13.916 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      774    0.003    0.000    0.003    0.000 <frozen importlib._bootstrap>:119(release)
      494    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:159(__init__)
      494    0.001    0.000    0.010    0.000 <frozen importlib._bootstrap>:163(__enter__)
      494    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap>:170(__exit__)
      774    0.003    0.000    0.006    0.000 <frozen importlib._bootstrap>:176(_get_module_lock)
      491    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:190(cb)
      280    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap>:195(_lock_unlock_module)
    604/3    0.001    0.000    0.989    0.330 <frozen importlib._bootstrap>:214(_call_with_frames_removed)
      444    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:225(_verbose_message)
       16    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:235(_requires_builtin_wrapper)
      444    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:310(__init__)
      444    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:314(__enter__)
      444    0.002    0.000    0.004    0.000 <frozen importlib._bootstrap>:321(__exit__)
     1776    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:324(<genexpr>)
      392    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:35(_new_module)
      476    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:372(__init__)
      820    0.001    0.000    0.011    0.000 <frozen importlib._bootstrap>:406(cached)
      444    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:419(parent)
      444    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:427(has_location)
       20    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:436(spec_from_loader)
